"Label (Grouping)","Colorado!!Total!!Estimate","Colorado!!Total!!Margin of Error","Colorado!!Percent!!Estimate","Colorado!!Percent!!Margin of Error","Colorado!!Male!!Estimate","Colorado!!Male!!Margin of Error","Colorado!!Percent Male!!Estimate","Colorado!!Percent Male!!Margin of Error","Colorado!!Female!!Estimate","Colorado!!Female!!Margin of Error","Colorado!!Percent Female!!Estimate","Colorado!!Percent Female!!Margin of Error","Florida!!Total!!Estimate","Florida!!Total!!Margin of Error","Florida!!Percent!!Estimate","Florida!!Percent!!Margin of Error","Florida!!Male!!Estimate","Florida!!Male!!Margin of Error","Florida!!Percent Male!!Estimate","Florida!!Percent Male!!Margin of Error","Florida!!Female!!Estimate","Florida!!Female!!Margin of Error","Florida!!Percent Female!!Estimate","Florida!!Percent Female!!Margin of Error","Georgia!!Total!!Estimate","Georgia!!Total!!Margin of Error","Georgia!!Percent!!Estimate","Georgia!!Percent!!Margin of Error","Georgia!!Male!!Estimate","Georgia!!Male!!Margin of Error","Georgia!!Percent Male!!Estimate","Georgia!!Percent Male!!Margin of Error","Georgia!!Female!!Estimate","Georgia!!Female!!Margin of Error","Georgia!!Percent Female!!Estimate","Georgia!!Percent Female!!Margin of Error","Iowa!!Total!!Estimate","Iowa!!Total!!Margin of Error","Iowa!!Percent!!Estimate","Iowa!!Percent!!Margin of Error","Iowa!!Male!!Estimate","Iowa!!Male!!Margin of Error","Iowa!!Percent Male!!Estimate","Iowa!!Percent Male!!Margin of Error","Iowa!!Female!!Estimate","Iowa!!Female!!Margin of Error","Iowa!!Percent Female!!Estimate","Iowa!!Percent Female!!Margin of Error","Louisiana!!Total!!Estimate","Louisiana!!Total!!Margin of Error","Louisiana!!Percent!!Estimate","Louisiana!!Percent!!Margin of Error","Louisiana!!Male!!Estimate","Louisiana!!Male!!Margin of Error","Louisiana!!Percent Male!!Estimate","Louisiana!!Percent Male!!Margin of Error","Louisiana!!Female!!Estimate","Louisiana!!Female!!Margin of Error","Louisiana!!Percent Female!!Estimate","Louisiana!!Percent Female!!Margin of Error","Michigan!!Total!!Estimate","Michigan!!Total!!Margin of Error","Michigan!!Percent!!Estimate","Michigan!!Percent!!Margin of Error","Michigan!!Male!!Estimate","Michigan!!Male!!Margin of Error","Michigan!!Percent Male!!Estimate","Michigan!!Percent Male!!Margin of Error","Michigan!!Female!!Estimate","Michigan!!Female!!Margin of Error","Michigan!!Percent Female!!Estimate","Michigan!!Percent Female!!Margin of Error","New Mexico!!Total!!Estimate","New Mexico!!Total!!Margin of Error","New Mexico!!Percent!!Estimate","New Mexico!!Percent!!Margin of Error","New Mexico!!Male!!Estimate","New Mexico!!Male!!Margin of Error","New Mexico!!Percent Male!!Estimate","New Mexico!!Percent Male!!Margin of Error","New Mexico!!Female!!Estimate","New Mexico!!Female!!Margin of Error","New Mexico!!Percent Female!!Estimate","New Mexico!!Percent Female!!Margin of Error","Ohio!!Total!!Estimate","Ohio!!Total!!Margin of Error","Ohio!!Percent!!Estimate","Ohio!!Percent!!Margin of Error","Ohio!!Male!!Estimate","Ohio!!Male!!Margin of Error","Ohio!!Percent Male!!Estimate","Ohio!!Percent Male!!Margin of Error","Ohio!!Female!!Estimate","Ohio!!Female!!Margin of Error","Ohio!!Percent Female!!Estimate","Ohio!!Percent Female!!Margin of Error","Pennsylvania!!Total!!Estimate","Pennsylvania!!Total!!Margin of Error","Pennsylvania!!Percent!!Estimate","Pennsylvania!!Percent!!Margin of Error","Pennsylvania!!Male!!Estimate","Pennsylvania!!Male!!Margin of Error","Pennsylvania!!Percent Male!!Estimate","Pennsylvania!!Percent Male!!Margin of Error","Pennsylvania!!Female!!Estimate","Pennsylvania!!Female!!Margin of Error","Pennsylvania!!Percent Female!!Estimate","Pennsylvania!!Percent Female!!Margin of Error","Wisconsin!!Total!!Estimate","Wisconsin!!Total!!Margin of Error","Wisconsin!!Percent!!Estimate","Wisconsin!!Percent!!Margin of Error","Wisconsin!!Male!!Estimate","Wisconsin!!Male!!Margin of Error","Wisconsin!!Percent Male!!Estimate","Wisconsin!!Percent Male!!Margin of Error","Wisconsin!!Female!!Estimate","Wisconsin!!Female!!Margin of Error","Wisconsin!!Percent Female!!Estimate","Wisconsin!!Percent Female!!Margin of Error"
"        High school graduate or higher","414,087","±11,270","84.8%","±1.2","211,047","±8,615","84.5%","±1.5","203,040","±6,431","85.1%","±1.5","2,407,056","±31,610","85.0%","±0.5","1,161,024","±17,557","84.5%","±0.7","1,246,032","±19,712","85.5%","±0.6","397,242","±12,844","82.9%","±1.0","189,001","±8,862","81.8%","±1.5","208,241","±8,359","83.9%","±1.5","84,538","±5,105","84.6%","±2.4","40,048","±3,155","82.6%","±3.3","44,490","±3,116","86.4%","±2.8","141,642","±7,179","82.2%","±1.8","68,172","±4,824","79.6%","±2.6","73,470","±4,626","84.7%","±2.3","315,656","±10,098","86.3%","±1.2","153,663","±6,707","85.4%","±1.7","161,993","±6,927","87.3%","±1.4","286,244","±10,617","84.6%","±1.4","139,992","±6,922","82.8%","±1.8","146,252","±6,728","86.5%","±1.7","332,262","±11,954","87.1%","±1.1","162,067","±7,205","86.3%","±1.4","170,195","±7,626","87.9%","±1.4","415,628","±14,043","87.8%","±1.1","202,595","±7,099","88.0%","±1.4","213,033","±9,374","87.6%","±1.4","186,533","±7,335","82.6%","±1.6","88,052","±4,278","78.7%","±2.0","98,481","±4,911","86.4%","±2.1"
"        Bachelor's degree or higher","152,018","±6,541","31.1%","±1.1","70,937","±4,758","28.4%","±1.7","81,081","±4,677","34.0%","±1.6","894,294","±20,557","31.6%","±0.7","417,412","±12,019","30.4%","±0.8","476,882","±12,772","32.7%","±0.8","153,562","±9,205","32.0%","±1.5","68,839","±5,997","29.8%","±2.2","84,723","±5,895","34.1%","±1.8","25,403","±3,077","25.4%","±2.7","11,153","±1,843","23.0%","±3.4","14,250","±2,223","27.7%","±3.7","44,022","±3,257","25.5%","±1.8","18,946","±2,090","22.1%","±2.4","25,076","±2,696","28.9%","±2.9","103,591","±6,626","28.3%","±1.4","45,792","±3,450","25.5%","±1.7","57,799","±4,771","31.1%","±1.9","80,772","±5,394","23.9%","±1.5","34,388","±3,449","20.3%","±1.9","46,384","±3,640","27.4%","±2.0","106,523","±6,223","27.9%","±1.4","49,404","±4,271","26.3%","±2.0","57,119","±3,932","29.5%","±1.8","144,063","±7,826","30.4%","±1.4","65,070","±5,326","28.3%","±2.1","78,993","±5,545","32.5%","±1.8","56,700","±3,870","25.1%","±1.5","23,406","±2,174","20.9%","±1.7","33,294","±3,000","29.2%","±2.3"
"    Hispanic or Latino Origin","756,981","±2,262","(X)","(X)","386,031","±2,278","(X)","(X)","370,950","±1,864","(X)","(X)","4,073,670","±2,986","(X)","(X)","2,001,704","±2,492","(X)","(X)","2,071,966","±1,971","(X)","(X)","608,227","±4,355","(X)","(X)","313,339","±3,366","(X)","(X)","294,888","±2,955","(X)","(X)","110,956","±2,269","(X)","(X)","58,444","±1,791","(X)","(X)","52,512","±2,053","(X)","(X)","149,863","±2,353","(X)","(X)","79,095","±2,131","(X)","(X)","70,768","±1,751","(X)","(X)","308,705","±2,253","(X)","(X)","158,492","±1,891","(X)","(X)","150,213","±2,213","(X)","(X)","654,924","±3,888","(X)","(X)","321,776","±2,661","(X)","(X)","333,148","±2,681","(X)","(X)","278,444","±3,573","(X)","(X)","144,238","±3,137","(X)","(X)","134,206","±2,941","(X)","(X)","611,674","±2,553","(X)","(X)","308,917","±1,898","(X)","(X)","302,757","±2,019","(X)","(X)","228,679","±2,102","(X)","(X)","117,744","±1,584","(X)","(X)","110,935","±1,675","(X)","(X)"
"        High school graduate or higher","590,383","±9,711","78.0%","±1.3","297,927","±6,914","77.2%","±1.7","292,456","±5,304","78.8%","±1.4","3,349,526","±19,897","82.2%","±0.5","1,622,438","±12,739","81.1%","±0.6","1,727,088","±10,305","83.4%","±0.5","423,316","±7,879","69.6%","±1.2","211,814","±5,535","67.6%","±1.6","211,502","±4,891","71.7%","±1.5","77,888","±3,543","70.2%","±2.9","39,875","±2,877","68.2%","±4.2","38,013","±2,242","72.4%","±3.1","111,940","±3,845","74.7%","±2.3","57,897","±2,700","73.2%","±3.2","54,043","±2,529","76.4%","±2.7","238,816","±5,114","77.4%","±1.4","120,757","±3,416","76.2%","±1.8","118,059","±3,728","78.6%","±1.8","529,544","±7,454","80.9%","±1.1","254,146","±5,367","79.0%","±1.6","275,398","±4,847","82.7%","±1.3","216,490","±5,883","77.7%","±1.9","108,439","±4,419","75.2%","±2.6","108,051","±4,033","80.5%","±2.1","471,423","±8,128","77.1%","±1.2","235,365","±5,523","76.2%","±1.6","236,058","±4,850","78.0%","±1.5","167,372","±5,236","73.2%","±2.0","82,163","±2,948","69.8%","±2.3","85,209","±3,374","76.8%","±2.7"
"        Bachelor's degree or higher","163,171","±6,104","21.6%","±0.8","74,838","±4,560","19.4%","±1.2","88,333","±4,168","23.8%","±1.1","1,176,912","±22,417","28.9%","±0.5","538,993","±14,115","26.9%","±0.7","637,919","±13,405","30.8%","±0.6","131,066","±6,872","21.5%","±1.1","62,845","±4,624","20.1%","±1.4","68,221","±4,510","23.1%","±1.5","17,474","±2,192","15.7%","±1.9","9,145","±1,569","15.6%","±2.5","8,329","±1,457","15.9%","±2.7","35,410","±2,699","23.6%","±1.8","18,140","±1,821","22.9%","±2.3","17,270","±1,861","24.4%","±2.5","72,376","±4,093","23.4%","±1.3","34,107","±2,725","21.5%","±1.7","38,269","±2,784","25.5%","±1.8","127,504","±7,067","19.5%","±1.1","50,983","±4,266","15.8%","±1.3","76,521","±4,724","23.0%","±1.4","66,585","±4,276","23.9%","±1.5","32,758","±3,258","22.7%","±2.2","33,827","±2,418","25.2%","±1.8","127,430","±6,899","20.8%","±1.1","54,730","±3,920","17.7%","±1.3","72,700","±4,989","24.0%","±1.6","41,663","±2,936","18.2%","±1.3","17,442","±1,884","14.8%","±1.6","24,221","±2,360","21.8%","±2.1"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","20.8%","±1.8","(X)","(X)","17.9%","±2.1","(X)","(X)","23.9%","±2.7","(X)","(X)","24.8%","±0.9","(X)","(X)","21.9%","±1.0","(X)","(X)","27.8%","±1.2","(X)","(X)","24.0%","±1.2","(X)","(X)","19.2%","±1.4","(X)","(X)","29.1%","±1.6","(X)","(X)","23.9%","±1.7","(X)","(X)","21.8%","±2.5","(X)","(X)","26.4%","±2.5","(X)","(X)","33.4%","±1.6","(X)","(X)","28.0%","±2.0","(X)","(X)","39.6%","±2.0","(X)","(X)","27.1%","±1.2","(X)","(X)","23.9%","±1.5","(X)","(X)","30.5%","±1.7","(X)","(X)","30.5%","±2.4","(X)","(X)","25.7%","±2.3","(X)","(X)","35.6%","±3.3","(X)","(X)","28.5%","±1.1","(X)","(X)","24.5%","±1.4","(X)","(X)","32.8%","±1.5","(X)","(X)","25.0%","±1.2","(X)","(X)","21.4%","±1.4","(X)","(X)","28.7%","±1.6","(X)","(X)","22.9%","±1.4","(X)","(X)","19.8%","±1.6","(X)","(X)","26.9%","±2.0"
"    High school graduate (includes equivalency)","(X)","(X)","11.2%","±0.7","(X)","(X)","9.2%","±0.8","(X)","(X)","13.5%","±1.1","(X)","(X)","14.1%","±0.3","(X)","(X)","12.0%","±0.4","(X)","(X)","16.2%","±0.5","(X)","(X)","14.0%","±0.5","(X)","(X)","11.2%","±0.6","(X)","(X)","16.9%","±0.7","(X)","(X)","11.9%","±0.6","(X)","(X)","9.4%","±0.8","(X)","(X)","14.9%","±0.9","(X)","(X)","18.6%","±0.8","(X)","(X)","14.8%","±0.9","(X)","(X)","22.4%","±1.2","(X)","(X)","15.1%","±0.5","(X)","(X)","13.1%","±0.6","(X)","(X)","17.1%","±0.7","(X)","(X)","18.6%","±1.3","(X)","(X)","15.8%","±1.4","(X)","(X)","21.6%","±2.1","(X)","(X)","14.2%","±0.4","(X)","(X)","11.6%","±0.5","(X)","(X)","17.0%","±0.6","(X)","(X)","13.5%","±0.4","(X)","(X)","10.9%","±0.5","(X)","(X)","16.1%","±0.6","(X)","(X)","12.4%","±0.4","(X)","(X)","9.7%","±0.5","(X)","(X)","15.3%","±0.7"
"    Some college or associate's degree","(X)","(X)","8.9%","±0.6","(X)","(X)","7.5%","±0.7","(X)","(X)","10.2%","±0.8","(X)","(X)","9.8%","±0.3","(X)","(X)","7.7%","±0.4","(X)","(X)","11.6%","±0.4","(X)","(X)","9.6%","±0.5","(X)","(X)","6.8%","±0.5","(X)","(X)","11.7%","±0.6","(X)","(X)","8.1%","±0.6","(X)","(X)","6.7%","±0.7","(X)","(X)","9.4%","±0.7","(X)","(X)","13.6%","±0.7","(X)","(X)","9.4%","±0.8","(X)","(X)","17.2%","±1.1","(X)","(X)","10.9%","±0.4","(X)","(X)","8.4%","±0.5","(X)","(X)","13.2%","±0.6","(X)","(X)","15.1%","±1.1","(X)","(X)","11.9%","±1.5","(X)","(X)","18.0%","±1.5","(X)","(X)","10.6%","±0.4","(X)","(X)","7.4%","±0.5","(X)","(X)","13.3%","±0.6","(X)","(X)","9.4%","±0.5","(X)","(X)","7.1%","±0.6","(X)","(X)","11.3%","±0.7","(X)","(X)","8.1%","±0.4","(X)","(X)","6.5%","±0.5","(X)","(X)","9.5%","±0.6"
"    Bachelor's degree or higher","(X)","(X)","3.9%","±0.3","(X)","(X)","3.6%","±0.4","(X)","(X)","4.1%","±0.4","(X)","(X)","5.8%","±0.2","(X)","(X)","5.3%","±0.3","(X)","(X)","6.2%","±0.3","(X)","(X)","4.5%","±0.3","(X)","(X)","3.8%","±0.4","(X)","(X)","5.0%","±0.4","(X)","(X)","3.9%","±0.4","(X)","(X)","3.9%","±0.6","(X)","(X)","3.9%","±0.5","(X)","(X)","6.1%","±0.5","(X)","(X)","5.3%","±0.7","(X)","(X)","6.7%","±0.8","(X)","(X)","4.0%","±0.2","(X)","(X)","3.5%","±0.3","(X)","(X)","4.4%","±0.3","(X)","(X)","5.9%","±0.7","(X)","(X)","5.6%","±1.0","(X)","(X)","6.2%","±0.9","(X)","(X)","4.2%","±0.2","(X)","(X)","4.0%","±0.3","(X)","(X)","4.3%","±0.3","(X)","(X)","4.4%","±0.2","(X)","(X)","3.9%","±0.3","(X)","(X)","4.9%","±0.3","(X)","(X)","3.9%","±0.3","(X)","(X)","3.3%","±0.3","(X)","(X)","4.4%","±0.4"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over with earnings","55,648","±720","(X)","(X)","64,224","±737","(X)","(X)","47,480","±856","(X)","(X)","44,036","±330","(X)","(X)","50,390","±317","(X)","(X)","38,794","±490","(X)","(X)","47,625","±512","(X)","(X)","53,727","±487","(X)","(X)","41,035","±371","(X)","(X)","48,569","±620","(X)","(X)","54,659","±553","(X)","(X)","41,081","±536","(X)","(X)","43,207","±748","(X)","(X)","52,246","±588","(X)","(X)","35,758","±695","(X)","(X)","47,259","±406","(X)","(X)","54,664","±487","(X)","(X)","39,439","±492","(X)","(X)","41,866","±573","(X)","(X)","46,491","±1,394","(X)","(X)","37,774","±1,037","(X)","(X)","47,521","±357","(X)","(X)","54,436","±382","(X)","(X)","40,334","±243","(X)","(X)","50,871","±266","(X)","(X)","57,729","±740","(X)","(X)","42,397","±326","(X)","(X)","50,039","±335","(X)","(X)","56,462","±617","(X)","(X)","41,920","±294","(X)","(X)"
"        Less than high school graduate","34,357","±1,706","(X)","(X)","40,470","±2,184","(X)","(X)","26,991","±2,567","(X)","(X)","28,063","±876","(X)","(X)","31,747","±405","(X)","(X)","23,116","±922","(X)","(X)","30,325","±631","(X)","(X)","35,322","±1,234","(X)","(X)","23,559","±1,065","(X)","(X)","32,968","±2,066","(X)","(X)","39,736","±3,192","(X)","(X)","27,090","±2,003","(X)","(X)","25,977","±890","(X)","(X)","31,573","±1,190","(X)","(X)","19,570","±2,349","(X)","(X)","30,404","±670","(X)","(X)","36,227","±1,855","(X)","(X)","22,296","±1,422","(X)","(X)","26,396","±1,303","(X)","(X)","30,738","±937","(X)","(X)","20,330","±1,347","(X)","(X)","30,152","±910","(X)","(X)","34,751","±1,787","(X)","(X)","21,565","±1,080","(X)","(X)","32,177","±897","(X)","(X)","39,267","±1,690","(X)","(X)","23,562","±2,084","(X)","(X)","35,193","±1,456","(X)","(X)","39,939","±1,783","(X)","(X)","27,810","±2,199","(X)","(X)"
"        High school graduate (includes equivalency)","42,245","±868","(X)","(X)","49,663","±1,398","(X)","(X)","34,065","±2,240","(X)","(X)","34,769","±469","(X)","(X)","40,223","±326","(X)","(X)","28,801","±679","(X)","(X)","35,880","±536","(X)","(X)","40,780","±664","(X)","(X)","30,448","±438","(X)","(X)","39,439","±863","(X)","(X)","46,204","±770","(X)","(X)","28,860","±1,606","(X)","(X)","33,568","±1,577","(X)","(X)","44,990","±1,372","(X)","(X)","25,942","±569","(X)","(X)","35,865","±453","(X)","(X)","41,633","±449","(X)","(X)","28,232","±1,039","(X)","(X)","31,961","±744","(X)","(X)","36,377","±1,461","(X)","(X)","27,001","±1,732","(X)","(X)","36,919","±427","(X)","(X)","43,823","±727","(X)","(X)","29,197","±718","(X)","(X)","38,087","±545","(X)","(X)","45,060","±610","(X)","(X)","30,480","±374","(X)","(X)","40,104","±484","(X)","(X)","46,832","±674","(X)","(X)","31,059","±429","(X)","(X)"
"        Some college or associate's degree","46,542","±821","(X)","(X)","54,159","±1,254","(X)","(X)","39,167","±1,132","(X)","(X)","41,565","±288","(X)","(X)","49,272","±794","(X)","(X)","35,768","±485","(X)","(X)","42,139","±452","(X)","(X)","51,535","±670","(X)","(X)","35,608","±657","(X)","(X)","45,837","±899","(X)","(X)","55,043","±1,081","(X)","(X)","37,609","±1,138","(X)","(X)","40,916","±730","(X)","(X)","52,442","±1,209","(X)","(X)","32,208","±987","(X)","(X)","41,762","±337","(X)","(X)","51,679","±526","(X)","(X)","34,078","±1,013","(X)","(X)","39,701","±1,458","(X)","(X)","45,698","±2,086","(X)","(X)","33,991","±1,747","(X)","(X)","42,690","±433","(X)","(X)","52,191","±518","(X)","(X)","35,817","±484","(X)","(X)","44,804","±671","(X)","(X)","53,436","±803","(X)","(X)","37,537","±641","(X)","(X)","45,726","±600","(X)","(X)","54,296","±758","(X)","(X)","37,815","±771","(X)","(X)"
"        Bachelor's degree","69,493","±1,237","(X)","(X)","84,234","±2,137","(X)","(X)","56,710","±1,521","(X)","(X)","56,243","±818","(X)","(X)","68,211","±1,806","(X)","(X)","49,658","±628","(X)","(X)","63,803","±738","(X)","(X)","77,724","±1,807","(X)","(X)","53,933","±873","(X)","(X)","58,561","±1,365","(X)","(X)","70,800","±2,172","(X)","(X)","50,826","±1,068","(X)","(X)","55,685","±1,818","(X)","(X)","69,378","±2,406","(X)","(X)","49,249","±1,882","(X)","(X)","63,077","±740","(X)","(X)","78,167","±1,845","(X)","(X)","52,364","±857","(X)","(X)","55,322","±1,829","(X)","(X)","64,587","±3,272","(X)","(X)","50,484","±2,096","(X)","(X)","62,605","±681","(X)","(X)","75,136","±1,290","(X)","(X)","53,252","±828","(X)","(X)","64,722","±790","(X)","(X)","77,353","±1,635","(X)","(X)","54,430","±804","(X)","(X)","61,428","±837","(X)","(X)","74,145","±1,645","(X)","(X)","52,799","±869","(X)","(X)"
"        Graduate or professional degree","84,468","±1,931","(X)","(X)","103,054","±2,568","(X)","(X)","71,220","±1,764","(X)","(X)","74,215","±1,259","(X)","(X)","92,458","±2,598","(X)","(X)","63,436","±1,064","(X)","(X)","78,550","±1,341","(X)","(X)","97,736","±4,102","(X)","(X)","67,566","±1,268","(X)","(X)","73,926","±1,640","(X)","(X)","85,132","±5,330","(X)","(X)","67,618","±1,807","(X)","(X)","65,857","±2,150","(X)","(X)","82,457","±3,355","(X)","(X)","58,210","±2,444","(X)","(X)","78,984","±1,580","(X)","(X)","97,014","±2,127","(X)","(X)","69,239","±1,589","(X)","(X)","73,105","±2,622","(X)","(X)","90,005","±6,312","(X)","(X)","64,484","±2,352","(X)","(X)","77,691","±1,125","(X)","(X)","94,557","±1,937","(X)","(X)","69,993","±1,023","(X)","(X)","80,977","±1,013","(X)","(X)","98,386","±3,338","(X)","(X)","71,618","±970","(X)","(X)","75,811","±1,232","(X)","(X)","93,791","±2,873","(X)","(X)","66,703","±1,770","(X)","(X)"
